nt_block_write	= $c63f
xt_asm_rti	= $aba4
xt_asm_rts	= $aba9
AscCN		= $0e
AscCC		= $03
AscCR		= $0d
AscCP		= $10
ed_is_valid_line= $b8e9
AscBS		= $08
nt_emit		= $bb4b
xt_zero_greater	= $a79d
es_state	= $d3c4
AscESC		= $1b
xt_comma	= $875e
nt_ud_dot_r	= $bbab
xt_r_fetch	= $9a5e
z_digit_question= $8b29
xt_asm_ror	= $ab8b
xt_asm_rol	= $ab72
xt_cmove	= $8689
env_table_double= $8e9a
xt_s_quote	= $9d30
nt_accept	= $beab
xt_asm_back_jump= $aca7
nt_asm_ora_h	= $ce8a
nt_asm_ora_z	= $ceb1
nt_asm_ora_x	= $ce97
nt_asm_ora_y	= $cea4
z_d_dot_r	= $8d1d
z_editor_screen_helper= $a7df
z_asm_dey	= $aa3a
z_asm_dex	= $aa35
z_asm_dec	= $aa1c
z_c_fetch	= $8604
nt_definitions	= $c735
buffer0		= 512
z_zero_equal	= $a79c
z_asm_cpx_z	= $aa06
z_asm_cpx_h	= $aa01
z_asm_lda_ziy	= $aac1
envs_floored	= $d49a
xt_to_r		= $a34b
nc_limit	= 26
xt_two_constant	= $a49d
nt_bounds	= $be47
nt_root_set_order= $c88f
xt_word		= $a696
env_table_single= $8e82
z_minus		= $9552
convert_hex_value= $9b72
nt_case		= $c56a
z_star_slash_mod= $a15c
s_wid_asm	= $d285
xt_asm_inc_a	= $aa6c
xt_asm_inc_x	= $aa71
xt_asm_inc_z	= $aa76
nt_asm_rti	= $cfd0
nt_asm_rts	= $cfdb
z_asm_sbc	= $abb3
z_constant	= $893e
nt_asm_ror	= $cf90
nt_asm_rol	= $cf50
z_question_dup	= $9a5d
z_asm_lda_zxi	= $aacb
z_asm_sei	= $abe6
z_asm_sed	= $abe2
z_asm_sec	= $abde
es_wordlist	= $d417
sliteral_runtime= $a08a
xt_cells	= $a42b
xt_u_less_than	= $a54d
editor2		= 48
editor3		= 50
editor1		= 46
xt_d_dot	= $8cd4
z_question_do	= $8bac
nt_move		= $c367
xt_repeat	= $9b1b
nt_asm_asl_z	= $ca2d
nt_asm_asl_x	= $ca20
nt_asm_asl_a	= $ca13
z_asm_sty	= $ac16
z_asm_stx	= $ac0a
z_asm_stz	= $ac22
z_asm_sta	= $abea
xt_bracket_tick	= $858e
nt_asm_asl	= $ca08
xt_begin	= $8380
nt_minus_trailing= $be6d
s_wid_root	= $d29f
xt_block_write	= $8550
env_results_double= $8eb6
z_two_r_from	= $a41f
z_strip_underflow= $a188
xt_minus	= $9540
kernel_init	= $f010
xt_asm_ldx_y	= $aad5
xt_asm_ldx_z	= $aada
xt_asm_ldx_h	= $aad0
z_asm_sta_zi	= $abfa
z_asm_sta_zx	= $ac02
nt_two_store	= $bdab
z_set_order	= $9d2f
nt_plus		= $bc19
nt_asm_ora_zxi	= $cee9
xt_block_write_vector= $855e
xt_only		= $9808
nt_asm_and	= $c98e
xt_over		= $9874
xt_asm_ora	= $ab1b
xt_tuck		= $a368
xt_asm_bit_x	= $a984
xt_asm_bit_z	= $a989
xt_asm_bit_h	= $a97f
nt_asm_cmp_zx	= $cb7e
nt_asm_cmp_zi	= $cb61
xt_sm_slash_rem	= $a0b6
nt_asm_ora_ziy	= $cecc
z_asm_bra	= $a9a7
z_asm_brk	= $a9ac
z_asm_bpl	= $a9a2
z_asm_bvc	= $a9b1
z_asm_bvs	= $a9b6
xt_zero		= $a782
z_asm_bit	= $a97f
nt_find		= $c4f5
z_asm_bne	= $a99d
xt_save_buffers	= $9e9f
nt_fill		= $bfa0
z_asm_bmi	= $a998
s_wid_forth	= $d298
z_asm_bcc	= $a96e
z_asm_bcs	= $a975
xt_c_comma	= $85f0
nt_input_to_r	= $beb9
z_asm_beq	= $a97a
z_refill	= $9b1a
z_asm_lda_x	= $aaad
z_asm_lda_y	= $aab2
z_asm_lda_z	= $aab7
z_asm_lda_h	= $aaa8
nt_d_plus	= $bf7c
nt_asm_and_zi	= $c9ce
nt_asm_and_zx	= $c9eb
stack0		= $0100
xt_slash_mod	= $9fe2
xt_dot_s	= $8c90
xt_dot_r	= $8c62
z_asm_asl_zx	= $a969
xt_name_to_int	= $95d1
ed_all_done	= $b5ef
z_two_slash	= $a42a
z_number_sign_greater= $97be
xt_asm_sty_zx	= $ac1a
z_defer_fetch	= $8ad5
envs_max_ud	= $d4e6
z_r_from	= $9a83
xt_d_plus	= $8a4f
xt_asm_inc	= $aa67
xt_asm_inx	= $aa80
xt_asm_iny	= $aa85
z_not_rote	= $9679
z_asm_cmp_zi	= $a9e8
z_asm_cmp_zx	= $a9f2
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_int_to_name	= $9268
sliteral_const_str= $a070
z_unused	= $a63e
z_sm_slash_rem	= $a0de
xt_slash_string	= $9ffa
xt_output	= $9869
xt_compile_only	= $88f5
es_negallot	= $d3fb
nt_sign		= $c403
xt_asm_ror_x	= $ab95
xt_asm_ror_z	= $ab9a
xt_asm_ror_a	= $ab90
nt_compare	= $c4c4
nt_asm_nop	= $ce74
xt_asm_sta_ziy	= $abfa
compare_16bit	= $d571
xt_asm_cmp_ziy	= $a9e8
xt_sliteral	= $a01a
z_abort		= $80c5
xt_asm_sta_zxi	= $ac02
z_asm_adc_zxi	= $a923
xt_sign		= $9fc8
xt_does		= $8be5
ed_error_1drop	= $b8bd
adjust_z	= $8921
cmpl_jump	= $d4f2
xt_cmove_up	= $86c4
xt_asm_cmp_zxi	= $a9f2
str_wid_assembler= 7
xt_asm_adc_h	= $a8fb
xt_asm_adc_z	= $a90a
xt_asm_adc_x	= $a900
xt_asm_adc_y	= $a905
xt_asm_tsb_z	= $ac42
z_asm_adc_ziy	= $a919
z_block_word_error= $8550
xt_digit_question= $8af5
nt_leave	= $c222
z_s_backslash_quote= $9b71
xt_within	= $a680
branch_runtime	= $8dcb
ed_cmd_p_from_external= $b7a6
nt_fm_slash_mod	= $c319
err_wordlist	= 11
nt_asm_dec	= $cbe5
nt_asm_dex	= $cc25
nt_asm_dey	= $cc30
envs_rsc	= $d4b7
nt_over		= $babd
xt_asm_sbc_zi	= $abc7
xt_asm_sbc_zx	= $abd1
underflow_4	= $d659
underflow_1	= $d64a
