$0000 | cp                      | definitions.asm:90
$0000 | ram_start               | definitions.asm:59
$0000 | user0                   | definitions.asm:71
$0000 | zpage                   | definitions.asm:61
$0001 | co                      | definitions.asm:134
$0002 | an                      | definitions.asm:135
$0002 | dp                      | definitions.asm:91
$0003 | asccc                   | definitions.asm:120
$0004 | im                      | definitions.asm:136
$0004 | workword                | definitions.asm:92
$0006 | insrc                   | definitions.asm:93
$0007 | ascbell                 | definitions.asm:121
$0008 | ascbs                   | definitions.asm:122
$0008 | cib                     | definitions.asm:94
$0008 | nn                      | definitions.asm:137
$000A | asclf                   | definitions.asm:123
$000A | ciblen                  | definitions.asm:95
$000C | toin                    | definitions.asm:96
$000D | asccr                   | definitions.asm:124
$000E | ip                      | definitions.asm:97
$0010 | output                  | definitions.asm:98
$0010 | uf                      | definitions.asm:138
$0012 | input                   | definitions.asm:99
$0014 | havekey                 | definitions.asm:100
$0016 | state                   | definitions.asm:101
$0018 | base                    | definitions.asm:102
$001A | nc_limit                | definitions.asm:103
$001B | ascesc                  | definitions.asm:125
$001C | tmpbranch               | definitions.asm:104
$001E | tmp1                    | definitions.asm:105
$0020 | ascsp                   | definitions.asm:126
$0020 | tmp2                    | definitions.asm:106
$0022 | tmp3                    | definitions.asm:107
$0024 | tmpdsp                  | definitions.asm:108
$0026 | tmptos                  | definitions.asm:109
$0028 | tohold                  | definitions.asm:110
$002A | scratch                 | definitions.asm:111
$004F | max_line_length         | definitions.asm:143
$0078 | dsp0                    | definitions.asm:72
$007F | ascdel                  | definitions.asm:127
$00FF | bsize                   | definitions.asm:74
$00FF | padoffset               | definitions.asm:78
$00FF | rsp0                    | definitions.asm:73
$0100 | stack0                  | definitions.asm:62
$0200 | buffer0                 | definitions.asm:75
$02FF | cp0                     | definitions.asm:76
$7FFF | cp_end                  | definitions.asm:77
$7FFF | ram_end                 | definitions.asm:60
$8000 | code0                   | taliforth.asm:15
$8000 | forth                   | taliforth.asm:20
$8000 | xt_cold                 | native_words.asm:24
$8082 | xt_abort                | native_words.asm:156
$8084 | xt_quit                 | native_words.asm:162
$8095 | _get_line               | native_words.asm:183
$80AD | _success                | native_words.asm:207
$80C1 | _stack_ok               | native_words.asm:230
$80C9 | _compiled               | native_words.asm:238
$80CB | _print                  | native_words.asm:240
$80D0 | xt_abort_quote          | native_words.asm:255
$80D0 | z_abort                 | native_words.asm:247
$80D0 | z_cold                  | native_words.asm:246
$80D0 | z_quit                  | native_words.asm:248
$80DC | z_abort_quote           | native_words.asm:266
$80DD | abort_quote_runtime     | native_words.asm:269
$80EC | _done                   | native_words.asm:282
$80F2 | xt_abs                  | native_words.asm:296
$80FB | *                       | native_words.asm:301
$810C | _done                   | native_words.asm:315
$810C | z_abs                   | native_words.asm:316
$810D | xt_accept               | native_words.asm:329
$8116 | *                       | native_words.asm:334
$8124 | _not_zero               | native_words.asm:348
$8136 | _loop                   | native_words.asm:362
$8153 | _eol                    | native_words.asm:393
$815C | _bs                     | native_words.asm:401
$8166 | *                       | native_words.asm:408
$8178 | _done                   | native_words.asm:418
$8178 | z_accept                | native_words.asm:419
$8179 | xt_again                | native_words.asm:426
$8182 | *                       | native_words.asm:431
$819D | _done                   | native_words.asm:455
$819F | z_again                 | native_words.asm:459
$81A0 | xt_align                | native_words.asm:469
$81A0 | z_align                 | native_words.asm:470
$81A1 | xt_allot                | native_words.asm:485
$81AA | *                       | native_words.asm:490
$81D9 | _negative               | native_words.asm:528
$81F9 | _done                   | native_words.asm:557
$81FB | z_allot                 | native_words.asm:560
$81FC | xt_always_native        | native_words.asm:566
$8204 | z_always_native         | native_words.asm:571
$8205 | xt_and                  | native_words.asm:577
$820E | *                       | native_words.asm:582
$821C | z_and                   | native_words.asm:594
$821D | xt_at_xy                | native_words.asm:603
$8226 | *                       | native_words.asm:608
$8240 | z_at_xy                 | native_words.asm:620
$8241 | xt_backslash            | native_words.asm:625
$8249 | z_backslash             | native_words.asm:631
$824A | xt_base                 | native_words.asm:636
$8254 | z_base                  | native_words.asm:644
$8255 | xt_begin                | native_words.asm:655
$825F | z_begin                 | native_words.asm:663
$8260 | xt_bell                 | native_words.asm:669
$8265 | z_bell                  | native_words.asm:673
$8266 | xt_bl                   | native_words.asm:679
$826E | z_bl                    | native_words.asm:686
$826F | xt_bounds               | native_words.asm:696
$8278 | *                       | native_words.asm:701
$8293 | z_bounds                | native_words.asm:725
$8294 | xt_bracket_char         | native_words.asm:735
$829A | z_bracket_char          | native_words.asm:738
$829B | xt_bracket_tick         | native_words.asm:743
$82A1 | z_bracket_tick          | native_words.asm:746
$82A2 | xt_branch               | native_words.asm:756
$82AB | z_branch                | native_words.asm:764
$82AC | branch_runtime          | native_words.asm:767
$82C0 | xt_bye                  | native_words.asm:792
$82C1 | z_bye                   | native_words.asm:794
$82C2 | xt_c_comma              | native_words.asm:802
$82CB | *                       | native_words.asm:807
$82D5 | _done                   | native_words.asm:815
$82D7 | z_c_comma               | native_words.asm:819
$82D8 | xt_c_fetch              | native_words.asm:825
$82E1 | *                       | native_words.asm:830
$82E7 | z_c_fetch               | native_words.asm:835
$82E8 | xt_c_store              | native_words.asm:840
$82F1 | *                       | native_words.asm:845
$82F9 | z_c_store               | native_words.asm:854
$82FA | xt_cell_plus            | native_words.asm:863
$8303 | *                       | native_words.asm:868
$8310 | z_cell_plus             | native_words.asm:878
$8311 | xt_char                 | native_words.asm:885
$831F | _not_empty              | native_words.asm:897
$8327 | z_char                  | native_words.asm:906
$8328 | xt_chars                | native_words.asm:917
$8331 | *                       | native_words.asm:926
$833A | *                       | native_words.asm:933
$833A | z_chars                 | native_words.asm:934
$833B | xt_cmove                | native_words.asm:945
$8344 | *                       | native_words.asm:950
$8369 | _page                   | native_words.asm:977
$8377 | _dopartial              | native_words.asm:987
$837B | _partial                | native_words.asm:990
$8383 | _done                   | native_words.asm:998
$8384 | _abort                  | native_words.asm:1000
$8389 | z_cmove                 | native_words.asm:1006
$838A | xt_cmove_up             | native_words.asm:1016
$8393 | *                       | native_words.asm:1021
$83C4 | _partial                | native_words.asm:1059
$83CD | _fullpage               | native_words.asm:1065
$83D1 | _outerloop              | native_words.asm:1069
$83D5 | _innerloop              | native_words.asm:1072
$83E1 | _done                   | native_words.asm:1081
$83E2 | _abort                  | native_words.asm:1083
$83E7 | z_cmove_up              | native_words.asm:1090
$83E8 | xt_colon                | native_words.asm:1098
$83F3 | *                       | native_words.asm:1107
$8419 | _done                   | native_words.asm:1145
$8419 | z_colon                 | native_words.asm:1146
$841A | xt_comma                | native_words.asm:1156
$8423 | *                       | native_words.asm:1161
$842D | *                       | native_words.asm:1168
$8437 | _done                   | native_words.asm:1175
$8439 | z_comma                 | native_words.asm:1179
$843A | xt_compile_comma        | native_words.asm:1196
$8443 | *                       | native_words.asm:1201
$845A | *                       | native_words.asm:1222
$846F | _compile_check          | native_words.asm:1239
$8485 | _compile_as_code        | native_words.asm:1261
$84B5 | _compile_as_jump        | native_words.asm:1311
